Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[35mdns          |[0m 16-Jul-2021 17:47:02.787 built with '--build=x86_64-linux-gnu' '--prefix=/usr' '--includedir=/usr/include' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--sysconfdir=/etc' '--localstatedir=/var' '--disable-silent-rules' '--libdir=/usr/lib/x86_64-linux-gnu' '--runstatedir=/run' '--disable-maintainer-mode' '--disable-dependency-tracking' '--libdir=/usr/lib/x86_64-linux-gnu' '--sysconfdir=/etc/bind' '--with-python=python3' '--localstatedir=/' '--enable-threads' '--enable-largefile' '--with-libtool' '--enable-shared' '--enable-static' '--with-gost=no' '--with-openssl=/usr' '--with-gssapi=/usr' '--with-libidn2' '--with-json-c' '--with-lmdb=/usr' '--with-gnu-ld' '--with-maxminddb' '--with-atf=no' '--enable-ipv6' '--enable-rrl' '--enable-filter-aaaa' '--disable-native-pkcs11' '--disable-isc-spnego' 'build_alias=x86_64-linux-gnu' 'CFLAGS=-g -O2 -fdebug-prefix-map=/build/bind9-QF7jf9/bind9-9.16.1=. -fstack-protector-strong -Wformat -Werror=format-security -fno-strict-aliasing -fno-delete-null-pointer-checks -DNO_VERSION_DATE -DDIG_SIGCHASE' 'LDFLAGS=-Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-z,now' 'CPPFLAGS=-Wdate-time -D_FORTIFY_SOURCE=2'
[35mdns          |[0m 16-Jul-2021 17:47:02.787 running as: named -c /etc/bind/named.conf -g -u bind
[35mdns          |[0m 16-Jul-2021 17:47:02.787 compiled by GCC 9.3.0
[35mdns          |[0m 16-Jul-2021 17:47:02.787 compiled with OpenSSL version: OpenSSL 1.1.1f  31 Mar 2020
[35mdns          |[0m 16-Jul-2021 17:47:02.787 linked to OpenSSL version: OpenSSL 1.1.1f  31 Mar 2020
[35mdns          |[0m 16-Jul-2021 17:47:02.787 compiled with libxml2 version: 2.9.10
[33mausf         |[0m [32m07/16 17:47:04.875[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.11]:7777 (../lib/sbi/nghttp2-server.c:144)
[36mamf          |[0m [32m07/16 17:47:07.619[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.10]:7777 (../lib/sbi/nghttp2-server.c:144)
[34;1mmysql        |[0m Waiting for MySQL to start.
[32;1mmme          |[0m Deploying component: 'mme-1'
[33mausf         |[0m [32m07/16 17:47:04.875[0m: [[33mapp[0m] [1;32mINFO[0m: AUSF initialize...done (../src/ausf/app.c:31)
[36mamf          |[0m [32m07/16 17:47:07.619[0m: [[33mamf[0m] [1;32mINFO[0m: ngap_server() [172.22.0.10]:38412 (../src/amf/ngap-sctp.c:53)
[34;1mmysql        |[0m  * Stopping MySQL database server mysqld
[36mamf          |[0m [32m07/16 17:47:07.619[0m: [[33msctp[0m] [1;32mINFO[0m: AMF initialize...done (../src/amf/app.c:33)
[33mausf         |[0m [32m07/16 17:47:04.876[0m: [[33mausf[0m] [1;32mINFO[0m: [d53be6ea-e65d-41eb-bae4-c53a4db6baa0] NF registred [Heartbeat:10s] (../src/ausf/nf-sm.c:198)
[33;1micscf        |[0m Deploying component: 'icscf-1'
[35mdns          |[0m 16-Jul-2021 17:47:02.787 linked to libxml2 version: 20910
[35mdns          |[0m 16-Jul-2021 17:47:02.787 compiled with json-c version: 0.13.1
[35mdns          |[0m 16-Jul-2021 17:47:02.787 linked to json-c version: 0.13.1
[35mdns          |[0m 16-Jul-2021 17:47:02.787 compiled with zlib version: 1.2.11
[35mdns          |[0m 16-Jul-2021 17:47:02.787 linked to zlib version: 1.2.11
[35mdns          |[0m 16-Jul-2021 17:47:02.787 ----------------------------------------------------
[35mdns          |[0m 16-Jul-2021 17:47:02.787 BIND 9 is maintained by Internet Systems Consortium,
[35mdns          |[0m 16-Jul-2021 17:47:02.787 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
[35mdns          |[0m 16-Jul-2021 17:47:02.787 corporation.  Support and training for BIND 9 are 
[35mdns          |[0m 16-Jul-2021 17:47:02.787 available at https://www.isc.org/support
[35mdns          |[0m 16-Jul-2021 17:47:02.787 ----------------------------------------------------
[35mdns          |[0m 16-Jul-2021 17:47:02.787 found 14 CPUs, using 14 worker threads
[35mdns          |[0m 16-Jul-2021 17:47:02.787 using 14 UDP listeners per interface
[36mamf          |[0m [32m07/16 17:47:07.621[0m: [[33mamf[0m] [1;32mINFO[0m: [d6de6702-e65d-41eb-9a40-edabaa5895b7] NF registred [Heartbeat:10s] (../src/amf/nf-sm.c:198)
[33mnssf         |[0m Deploying component: 'nssf-1'
[33mausf         |[0m [32m07/16 17:47:07.160[0m: [[33mausf[0m] [1;32mINFO[0m: [d6984af6-e65d-41eb-83d3-b9d3e027d504] (NRF-notify) NF registered (../src/ausf/nnrf-handler.c:183)
[33mausf         |[0m [32m07/16 17:47:07.160[0m: [[33mausf[0m] [1;32mINFO[0m: [d6984af6-e65d-41eb-83d3-b9d3e027d504] (NRF-notify) NF Profile updated (../src/ausf/nnrf-handler.c:202)
[35mpcrf         |[0m Deploying component: 'pcrf-1'
[35mpcrf         |[0m Generating a RSA private key
[33mnssf         |[0m Open5GS daemon v2.3.1-2-g65e96dd
[33mnssf         |[0m 
[33mnssf         |[0m [32m07/16 17:47:04.525[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/nssf.yaml' (../lib/app/ogs-init.c:129)
[33mnssf         |[0m [32m07/16 17:47:04.525[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/nssf.log' (../lib/app/ogs-init.c:132)
[33mnssf         |[0m [32m07/16 17:47:04.525[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.28]:7777 (../lib/sbi/nghttp2-server.c:144)
[34;1mmysql        |[0m    ...done.
[34;1mmysql        |[0m  * Starting MySQL database server mysqld
[36mnrf          |[0m Deploying component: 'nrf-1'
[36mnrf          |[0m Open5GS daemon v2.3.1-2-g65e96dd
[36mnrf          |[0m 
[35mdns          |[0m 16-Jul-2021 17:47:02.819 using up to 21000 sockets
[34mpcscf        |[0m Deploying component: 'pcscf-1'
[36mnrf          |[0m [32m07/16 17:47:03.825[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/nrf.yaml' (../lib/app/ogs-init.c:129)
[36mnrf          |[0m [32m07/16 17:47:03.826[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/nrf.log' (../lib/app/ogs-init.c:132)
[32mpcf          |[0m Deploying component: 'pcf-1'
[33mnssf         |[0m [32m07/16 17:47:04.526[0m: [[33mapp[0m] [1;32mINFO[0m: NSSF initialize...done (../src/nssf/app.c:31)
[34;1mmysql        |[0m    ...done.
[36mnrf          |[0m [32m07/16 17:47:03.826[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.12]:7777 (../lib/sbi/nghttp2-server.c:144)
[36mnrf          |[0m [32m07/16 17:47:03.826[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
[34mfhoss        |[0m changing: DiameterPeerHSS.xml c3p0.properties hibernate.properties hss.properties log4j.properties 
[32;1mmme          |[0m Generating a RSA private key
[35mdns          |[0m 16-Jul-2021 17:47:02.823 loading configuration from '/etc/bind/named.conf'
[33mnssf         |[0m [32m07/16 17:47:04.528[0m: [[33mnssf[0m] [1;32mINFO[0m: [d50691d4-e65d-41eb-8420-dbf8ca638cc1] NF registred [Heartbeat:10s] (../src/nssf/nf-sm.c:198)
[35mdns          |[0m 16-Jul-2021 17:47:02.823 reading built-in trust anchors from file '/etc/bind/bind.keys'
[35mdns          |[0m 16-Jul-2021 17:47:02.823 looking for GeoIP2 databases in '/usr/share/GeoIP'
[36mnrf          |[0m [32m07/16 17:47:04.527[0m: [[33mnrf[0m] [1;32mINFO[0m: [d50691d4-e65d-41eb-8420-dbf8ca638cc1] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
[35mdns          |[0m 16-Jul-2021 17:47:02.823 using default UDP/IPv4 port range: [32768, 60999]
[34mfhoss        |[0m changing: hss_db.sql hss_db_migrate_as_register.sql hss_db_migrate_dsai.sql userdata.sql 
[36mnrf          |[0m [32m07/16 17:47:04.876[0m: [[33mnrf[0m] [1;32mINFO[0m: [d53be6ea-e65d-41eb-bae4-c53a4db6baa0] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
[35mdns          |[0m 16-Jul-2021 17:47:02.823 using default UDP/IPv6 port range: [32768, 60999]
[36mnrf          |[0m [32m07/16 17:47:06.266[0m: [[33mnrf[0m] [1;32mINFO[0m: [d60a57d2-e65d-41eb-a3d8-fd21dc5e5b45] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
[36;1mrtpengine    |[0m + RUNTIME=rtpengine
[36;1mrtpengine    |[0m + lsmod
[33;1mscscf        |[0m Deploying component: 'scscf-1'
[36;1mrtpengine    |[0m + grep xt_RTPENGINE
[32;1msgwc         |[0m Deploying component: 'sgwc-1'
[36;1mrtpengine    |[0m + modprobe xt_RTPENGINE
[32;1msgwc         |[0m Open5GS daemon v2.3.1-2-g65e96dd
[32;1msgwc         |[0m 
[35;1msgwu         |[0m Deploying component: 'sgwu-1'
[35;1msgwu         |[0m Open5GS daemon v2.3.1-2-g65e96dd
[35;1msgwu         |[0m 
[35;1msgwu         |[0m [32m07/16 17:47:07.214[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/sgwu.yaml' (../lib/app/ogs-init.c:129)
[35mdns          |[0m 16-Jul-2021 17:47:02.823 listening on IPv4 interface lo, 127.0.0.1#53
[36mnrf          |[0m [32m07/16 17:47:07.159[0m: [[33mnrf[0m] [1;32mINFO[0m: [d6984af6-e65d-41eb-83d3-b9d3e027d504] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
[36mnrf          |[0m [32m07/16 17:47:07.620[0m: [[33mnrf[0m] [1;32mINFO[0m: [d6de6702-e65d-41eb-9a40-edabaa5895b7] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
[35mdns          |[0m 16-Jul-2021 17:47:02.859 listening on IPv4 interface eth0, 172.22.0.15#53
[34;1msmf          |[0m Deploying component: 'smf-1'
[34;1msmf          |[0m Generating a RSA private key
[35mdns          |[0m 16-Jul-2021 17:47:02.859 couldn't mkdir '//run/named': Permission denied
[35mdns          |[0m 16-Jul-2021 17:47:02.859 generating session key for dynamic DNS
[35mdns          |[0m 16-Jul-2021 17:47:02.859 couldn't mkdir '//run/named': Permission denied
[35mdns          |[0m 16-Jul-2021 17:47:02.859 could not create //run/named/session.key
[35mdns          |[0m 16-Jul-2021 17:47:02.859 failed to generate session key for dynamic DNS: permission denied
[32;1msgwc         |[0m [32m07/16 17:47:07.122[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/sgwc.yaml' (../lib/app/ogs-init.c:129)
[32;1msgwc         |[0m [32m07/16 17:47:07.122[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/sgwc.log' (../lib/app/ogs-init.c:132)
[36mudm          |[0m Deploying component: 'udm-1'
[36mudm          |[0m Open5GS daemon v2.3.1-2-g65e96dd
[36mudm          |[0m 
[36mudm          |[0m [32m07/16 17:47:07.157[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/udm.yaml' (../lib/app/ogs-init.c:129)
[36mudm          |[0m [32m07/16 17:47:07.157[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/udm.log' (../lib/app/ogs-init.c:132)
[34mfhoss        |[0m changing: DiameterPeerHSS.xml c3p0.properties hibernate.properties hss.properties log4j.properties 
[32mupf          |[0m Deploying component: 'upf-1'
[32;1msgwc         |[0m [32m07/16 17:47:07.125[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.5]:2123 (../lib/gtp/path.c:30)
[32;1msgwc         |[0m [32m07/16 17:47:07.125[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [172.22.0.5]:8805 (../lib/pfcp/path.c:30)
[35mwebui        |[0m Deploying component: 'webui'
[32;1msgwc         |[0m [32m07/16 17:47:07.125[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [172.22.0.6]:8805 (../lib/pfcp/path.c:59)
[32mupf          |[0m RTNETLINK answers: Permission denied
[32mupf          |[0m ip6tables v1.8.4 (legacy): can't initialize ip6tables table `nat': Table does not exist (do you need to insmod?)
[32mupf          |[0m Perhaps ip6tables or your kernel needs to be upgraded.
[32mupf          |[0m ip6tables v1.8.4 (legacy): can't initialize ip6tables table `filter': Table does not exist (do you need to insmod?)
[32mupf          |[0m Perhaps ip6tables or your kernel needs to be upgraded.
[34mfhoss        |[0m mysqld is alive
[32;1msgwc         |[0m [32m07/16 17:47:07.125[0m: [[33mapp[0m] [1;32mINFO[0m: SGW-C initialize...done (../src/sgwc/app.c:31)
[36;1mrtpengine    |[0m modprobe: FATAL: Module xt_RTPENGINE not found in directory /lib/modules/5.4.70-050470-generic
[36mudm          |[0m [32m07/16 17:47:07.158[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.13]:7777 (../lib/sbi/nghttp2-server.c:144)
[32;1msgwc         |[0m [32m07/16 17:47:07.219[0m: [[33msgwc[0m] [1;32mINFO[0m: PFCP associated (../src/sgwc/pfcp-sm.c:172)
[32;1msgwc         |[0m [32m07/16 17:47:07.219[0m: [[33msgwc[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated (../src/sgwc/pfcp-sm.c:206)
[33mudr          |[0m Deploying component: 'udr-1'
[35mdns          |[0m 16-Jul-2021 17:47:02.859 sizing zone task pool based on 2 zones
[36;1mrtpengine    |[0m + modprobe xt_RTPENGINE
[36;1mrtpengine    |[0m modprobe: FATAL: Module xt_RTPENGINE not found in directory /lib/modules/5.4.70-050470-generic
[36;1mrtpengine    |[0m + '[' -z 172.22.0.16 ']'
[36;1mrtpengine    |[0m + '[' -z 0 ']'
[36;1mrtpengine    |[0m + '[' -z 172.22.0.16:2223 ']'
[36;1mrtpengine    |[0m + '[' -z 49000 ']'
[36;1mrtpengine    |[0m + '[' -z 50000 ']'
[36;1mrtpengine    |[0m + '[' -z 184 ']'
[36;1mrtpengine    |[0m + '[' -z /run/ngcp-rtpengine-daemon.pid ']'
[35;1msgwu         |[0m [32m07/16 17:47:07.214[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/sgwu.log' (../lib/app/ogs-init.c:132)
[35;1msgwu         |[0m [32m07/16 17:47:07.218[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [172.22.0.6]:8805 (../lib/pfcp/path.c:30)
[35;1msgwu         |[0m [32m07/16 17:47:07.218[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [172.22.0.5]:8805 (../lib/pfcp/path.c:59)
[36mudm          |[0m [32m07/16 17:47:07.158[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
[35mdns          |[0m 16-Jul-2021 17:47:02.859 none:100: 'max-cache-size 90%' - setting to 3540MB (out of 3933MB)
[36;1mrtpengine    |[0m ++ awk 'END{print $1}' /etc/hosts
[34;1msmf          |[0m ..+++++
[32mupf          |[0m RTNETLINK answers: Permission denied
[36mudm          |[0m [32m07/16 17:47:07.161[0m: [[33mudm[0m] [1;32mINFO[0m: [d6984af6-e65d-41eb-83d3-b9d3e027d504] NF registred [Heartbeat:10s] (../src/udm/nf-sm.c:198)
[35mdns          |[0m 16-Jul-2021 17:47:02.863 set up managed keys zone for view _default, file 'managed-keys.bind'
[32mupf          |[0m Open5GS daemon v2.3.1-2-g65e96dd
[32mupf          |[0m 
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 10.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 16.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 17.172.IN-ADDR.ARPA
[36;1mrtpengine    |[0m + LISTEN_CLI=172.22.0.16:9901
[36;1mrtpengine    |[0m + OPTIONS=
[36;1mrtpengine    |[0m + OPTIONS=' --interface=172.22.0.16 --listen-ng=172.22.0.16:2223 --listen-cli=172.22.0.16:9901 --pidfile=/run/ngcp-rtpengine-daemon.pid --port-min=49000 --port-max=50000 '
[36;1mrtpengine    |[0m + OPTIONS=' --interface=172.22.0.16 --listen-ng=172.22.0.16:2223 --listen-cli=172.22.0.16:9901 --pidfile=/run/ngcp-rtpengine-daemon.pid --port-min=49000 --port-max=50000  --table=0  --tos=184 --foreground'
[36;1mrtpengine    |[0m + test no = yes
[36;1mrtpengine    |[0m + set +e
[36;1mrtpengine    |[0m + '[' -e /proc/rtpengine/control ']'
[32mupf          |[0m [32m07/16 17:47:06.641[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/upf.yaml' (../lib/app/ogs-init.c:129)
[32mupf          |[0m [32m07/16 17:47:06.641[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/upf.log' (../lib/app/ogs-init.c:132)
[35;1msgwu         |[0m [32m07/16 17:47:07.219[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.6]:2152 (../lib/gtp/path.c:30)
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 18.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 19.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 20.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 21.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 22.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 23.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 24.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 25.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 26.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 27.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 28.172.IN-ADDR.ARPA
[32mupf          |[0m [32m07/16 17:47:06.646[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [172.22.0.8]:8805 (../lib/pfcp/path.c:30)
[32mupf          |[0m [32m07/16 17:47:06.646[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [172.22.0.7]:8805 (../lib/pfcp/path.c:59)
[32mupf          |[0m [32m07/16 17:47:06.646[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.8]:2152 (../lib/gtp/path.c:30)
[36;1mrtpengine    |[0m + iptables -N rtpengine
[36;1mrtpengine    |[0m + iptables -D INPUT -j rtpengine
[35;1msgwu         |[0m [32m07/16 17:47:07.219[0m: [[33mapp[0m] [1;32mINFO[0m: SGW-U initialize...done (../src/sgwu/app.c:31)
[32mupf          |[0m [32m07/16 17:47:06.646[0m: [[33msock[0m] [1;33mERROR[0m: ogs_link_local_addr_by_dev() failed (../lib/core/ogs-sockaddr.c:296)
[32mupf          |[0m [32m07/16 17:47:06.646[0m: [[33msock[0m] [1;33mERROR[0m: ogs_link_local_addr_by_dev() failed (../lib/core/ogs-sockaddr.c:296)
[32mupf          |[0m [32m07/16 17:47:06.646[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
[36;1mrtpengine    |[0m + iptables -I INPUT -j rtpengine
[35;1msgwu         |[0m [32m07/16 17:47:07.219[0m: [[33msgwu[0m] [1;32mINFO[0m: PFCP associated (../src/sgwu/pfcp-sm.c:168)
[36;1mrtpengine    |[0m + iptables -D rtpengine -p udp -j RTPENGINE --id 0
[32mupf          |[0m [32m07/16 17:47:06.646[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated (../src/upf/pfcp-sm.c:173)
[32mupf          |[0m [32m07/16 17:47:06.646[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated (../src/upf/pfcp-sm.c:207)
[35;1msgwu         |[0m [32m07/16 17:47:07.219[0m: [[33msgwu[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated (../src/sgwu/pfcp-sm.c:202)
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 29.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 30.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 31.172.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 168.192.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 64.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 65.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 66.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 67.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 68.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 69.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 70.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 71.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 72.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 73.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 74.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 75.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 76.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 77.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 78.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 79.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 80.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 81.100.IN-ADDR.ARPA
[36;1mrtpengine    |[0m + iptables -I rtpengine -p udp -j RTPENGINE --id 0
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 82.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 83.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 84.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 85.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 86.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 87.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 88.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 89.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 90.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 91.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 92.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 93.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 94.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 95.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 96.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 97.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 98.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 99.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 100.100.IN-ADDR.ARPA
[36;1mrtpengine    |[0m iptables v1.8.4 (legacy): unknown option "--id"
[36;1mrtpengine    |[0m Try `iptables -h' or 'iptables --help' for more information.
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 101.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 102.100.IN-ADDR.ARPA
